sr3-rtx complete frame dump - every DrawIndexedPrimitive in submission order
frame 3263, camera (95.6 147.8 35.1)
disposition: CONVERT = re-issued as fixed function and path-traced
             HIDE    = still drawn, given an ortho projection so Remix ignores it
             MARK    = our marker bound to stage 0, so Remix's ignore drops it
             SKIP    = never reaches the device
             PASS    = untouched; Remix reconstructs it from shader output
the text after the last | on each line is WHY that disposition was chosen


=== RENDER TARGET 0387EDB8  128x128 fmt=21 ===
    1 PASS    v=6      p=2      zw=0 zt=0 blend=1 cw=0xf | vs[     ][   ][    ] ps='Normal_Map_ASampler' rank=0 | tex0=161B9EB0     inst=0 | screen-space, authored texture (HUD/LUT)
    8 CONVERT v=17601  p=75     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=47E6DF48     inst=1 | converted
    9 CONVERT v=17601  p=73     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=47E6CF88     inst=1 | converted
   10 CONVERT v=17601  p=308    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=44EFCC90     inst=1 | converted
   11 CONVERT v=17601  p=947    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=44EFCC90     inst=1 | converted
   12 CONVERT v=17601  p=323    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=47E6CDC8     inst=1 | converted
   13 CONVERT v=17601  p=38     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=44EF06D0     inst=1 | converted
   14 CONVERT v=17601  p=52     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=47E6CCE8     inst=1 | converted
   15 CONVERT v=17601  p=319    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=47E6D848     inst=1 | converted
   16 CONVERT v=35877  p=108    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=44EED250     inst=1 | converted
   17 CONVERT v=1369   p=30     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=44EED250     inst=1 | converted
   18 CONVERT v=17601  p=20     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=47E6D768     inst=1 | converted
   19 CONVERT v=17601  p=36     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=41BE1D58     inst=1 | converted
   20 CONVERT v=17601  p=1022   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=41BE4BB8     inst=1 | converted
   21 CONVERT v=770    p=71     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=41BE26F8     inst=1 | converted
   22 CONVERT v=317    p=68     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=41BE26F8     inst=1 | converted
   23 CONVERT v=17601  p=1000   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=41BE27D8     inst=1 | converted
   24 CONVERT v=17601  p=4768   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=41BE2998     inst=1 | converted
   25 CONVERT v=17601  p=35     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=41BE2C38     inst=1 | converted
   26 CONVERT v=17601  p=1492   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=41BE2DF8     inst=1 | converted
   27 MARK    v=38907  p=46118  zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFFF50     inst=1 | prepass: shader samples nothing
   28 CONVERT v=17601  p=1051   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=47E6D928     inst=1 | converted
   29 CONVERT v=17601  p=319    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=47E6D928     inst=1 | converted
   30 CONVERT v=17601  p=721    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=47E6D308     inst=1 | converted
   31 CONVERT v=17601  p=1003   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=47E6D308     inst=1 | converted
   32 CONVERT v=17601  p=115    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=47E6D308     inst=1 | converted
   33 CONVERT v=17601  p=1742   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=47E6D308     inst=1 | converted
   34 CONVERT v=17601  p=116    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=47E6D5A8     inst=1 | converted
   35 CONVERT v=17601  p=812    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=47E6D5A8     inst=1 | converted
   36 MARK    v=1369   p=1279   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=47E6C188     inst=1 | prepass: shader samples nothing
   37 CONVERT v=35877  p=81     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=47E6C508     inst=1 | converted
   38 CONVERT v=17601  p=403    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=47E6C508     inst=1 | converted
   39 CONVERT v=17601  p=1629   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=47E6C508     inst=1 | converted
   40 CONVERT v=1369   p=20     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=47E6C508     inst=1 | converted
   41 MARK    v=315    p=537    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=41BE5D38     inst=1 | prepass: shader samples nothing
   42 MARK    v=315    p=537    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=41BE5D38     inst=1 | prepass: shader samples nothing
   43 MARK    v=145    p=384    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3B6BA1A8     inst=1 | prepass: shader samples nothing
   44 MARK    v=145    p=384    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3B6BA1A8     inst=1 | prepass: shader samples nothing
   45 MARK    v=145    p=384    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3B6BA1A8     inst=1 | prepass: shader samples nothing
   46 MARK    v=145    p=384    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3B6BA1A8     inst=1 | prepass: shader samples nothing
   47 MARK    v=145    p=384    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3B6BA1A8     inst=1 | prepass: shader samples nothing
   48 MARK    v=145    p=384    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3B6BA1A8     inst=1 | prepass: shader samples nothing
   49 MARK    v=6278   p=116    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3B6BA1A8     inst=1 | prepass: shader samples nothing
   50 MARK    v=6278   p=9376   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF8D90     inst=1 | prepass: shader samples nothing
   51 MARK    v=6278   p=4139   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F248058     inst=1 | prepass: shader samples nothing
   52 CONVERT v=3306   p=1263   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=41BCD8B8     inst=1 | converted
   53 MARK    v=38907  p=2180   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F248058     inst=1 | prepass: shader samples nothing
   54 MARK    v=1924   p=587    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F248058     inst=1 | prepass: shader samples nothing
   55 CONVERT v=3306   p=13     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=41BCE098     inst=1 | converted
   56 CONVERT v=3306   p=189    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=41BCE098     inst=1 | converted
   57 CONVERT v=2974   p=83     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=41BCE098     inst=1 | converted
   58 CONVERT v=2974   p=8      zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=41BCDED8     inst=1 | converted
   59 CONVERT v=35877  p=63344  zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=41BCE098     inst=1 | converted
   60 CONVERT v=1369   p=744    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=41BCE098     inst=1 | converted
   61 CONVERT v=3306   p=141    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=41BCE098     inst=1 | converted
   62 CONVERT v=2974   p=12     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=41BCE098     inst=1 | converted
   63 MARK    v=974    p=32     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=414E67A8     inst=1 | prepass: shader samples nothing
   64 CONVERT v=3306   p=843    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=41BCDDF8     inst=1 | converted
   65 CONVERT v=2974   p=287    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=41BCDDF8     inst=1 | converted
   66 CONVERT v=3306   p=80     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=3F247DB8     inst=1 | converted
   67 CONVERT v=2974   p=42     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=3F247DB8     inst=1 | converted
   68 CONVERT v=3306   p=314    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=41BCD538     inst=1 | converted
   69 CONVERT v=2974   p=792    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=41BCD538     inst=1 | converted
   70 MARK    v=206    p=427    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=41BBCCF8     inst=1 | prepass: shader samples nothing
   71 CONVERT v=3306   p=1076   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=414F4508     inst=1 | converted
   72 MARK    v=12     p=19     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=414F1948     inst=1 | prepass: shader samples nothing
   73 MARK    v=12     p=19     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=414F1948     inst=1 | prepass: shader samples nothing
   74 MARK    v=202    p=321    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=414F2048     inst=1 | prepass: shader samples nothing
   75 MARK    v=202    p=321    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=414F2048     inst=1 | prepass: shader samples nothing
   76 MARK    v=202    p=321    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=414F2048     inst=1 | prepass: shader samples nothing
   77 MARK    v=202    p=321    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=414F2048     inst=1 | prepass: shader samples nothing
   78 MARK    v=202    p=321    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=414F2048     inst=1 | prepass: shader samples nothing
   79 MARK    v=202    p=321    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=414F2048     inst=1 | prepass: shader samples nothing
   80 MARK    v=202    p=321    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=414F2048     inst=1 | prepass: shader samples nothing
   81 MARK    v=202    p=321    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=414F2048     inst=1 | prepass: shader samples nothing
   82 CONVERT v=339    p=497    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=414F3008     inst=1 | converted
   83 MARK    v=1924   p=20     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=414F06E8     inst=1 | prepass: shader samples nothing
   84 MARK    v=974    p=20     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=414F06E8     inst=1 | prepass: shader samples nothing
   85 MARK    v=830    p=242    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=414EFF08     inst=1 | prepass: shader samples nothing
   86 MARK    v=194    p=68     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=414EFF08     inst=1 | prepass: shader samples nothing
   87 MARK    v=6278   p=284    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=161B95F0     inst=1 | prepass: shader samples nothing
   88 CONVERT v=2974   p=2876   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=40D1E860     inst=1 | converted
   89 MARK    v=222    p=315    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF5050     inst=1 | prepass: shader samples nothing
   90 CONVERT v=17601  p=196    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=44EF2C70     inst=1 | converted
   91 MARK    v=830    p=294    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EEEE50     inst=1 | prepass: shader samples nothing
   92 MARK    v=194    p=82     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EEEE50     inst=1 | prepass: shader samples nothing
   93 CONVERT v=770    p=132    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=44EFCC90     inst=1 | converted
   94 CONVERT v=317    p=169    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=44EFCC90     inst=1 | converted
   95 CONVERT v=770    p=356    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=44EF06D0     inst=1 | converted
   96 CONVERT v=317    p=245    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=44EF06D0     inst=1 | converted
   97 CONVERT v=517    p=455    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=44EF06D0     inst=1 | converted
   98 CONVERT v=324    p=322    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=44EF06D0     inst=1 | converted
   99 CONVERT v=770    p=611    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=44EEFB70     inst=1 | converted
  100 CONVERT v=517    p=362    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=44EEFB70     inst=1 | converted
  101 CONVERT v=324    p=172    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=44EEFB70     inst=1 | converted
  102 CONVERT v=3306   p=981    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=44EED410     inst=1 | converted
  103 CONVERT v=2974   p=377    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=44EED410     inst=1 | converted
  104 CONVERT v=25     p=21     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=44EF9F10     inst=1 | converted
  105 CONVERT v=20     p=14     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=44EF9F10     inst=1 | converted
  106 CONVERT v=72     p=20     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=44EF9F10     inst=1 | converted
  107 CONVERT v=72     p=20     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=44EF9F10     inst=1 | converted
  108 CONVERT v=46     p=20     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=44EF9F10     inst=1 | converted
  109 MARK    v=6022   p=25     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F247BF8     inst=1 | prepass: shader samples nothing
  110 MARK    v=3564   p=38     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F247BF8     inst=1 | prepass: shader samples nothing
  111 MARK    v=20     p=2      zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F247418     inst=1 | prepass: shader samples nothing
  112 MARK    v=1879   p=61     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F22D2B8     inst=1 | prepass: shader samples nothing
  113 MARK    v=2750   p=69     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F22D2B8     inst=1 | prepass: shader samples nothing
  114 MARK    v=2750   p=27     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF85B0     inst=1 | prepass: shader samples nothing
  115 MARK    v=2750   p=2      zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F09DB0     inst=1 | prepass: shader samples nothing
  116 MARK    v=405    p=37     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F2311B8     inst=1 | prepass: shader samples nothing
  117 MARK    v=2750   p=9      zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF84D0     inst=1 | prepass: shader samples nothing
  118 MARK    v=1879   p=239    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F22D018     inst=1 | prepass: shader samples nothing
  119 MARK    v=2750   p=654    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F22D018     inst=1 | prepass: shader samples nothing
  120 MARK    v=1879   p=8      zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F22E518     inst=1 | prepass: shader samples nothing
  121 MARK    v=2750   p=1      zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F22E518     inst=1 | prepass: shader samples nothing
  122 CONVERT v=1879   p=19     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F230818     inst=1 | converted
  123 CONVERT v=2750   p=23     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F230818     inst=1 | converted
  124 MARK    v=1028   p=1113   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F230818     inst=1 | prepass: shader samples nothing
  125 MARK    v=2750   p=2      zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF5C90     inst=1 | prepass: shader samples nothing
  126 MARK    v=1879   p=107    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F230B98     inst=1 | prepass: shader samples nothing
  127 MARK    v=2750   p=115    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F230B98     inst=1 | prepass: shader samples nothing
  128 MARK    v=2750   p=7      zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F22D7F8     inst=1 | prepass: shader samples nothing
  129 MARK    v=1879   p=429    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFD710     inst=1 | prepass: shader samples nothing
  130 MARK    v=5158   p=223    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFD710     inst=1 | prepass: shader samples nothing
  131 MARK    v=4803   p=4      zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFD710     inst=1 | prepass: shader samples nothing
  132 MARK    v=4824   p=166    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFD710     inst=1 | prepass: shader samples nothing
  133 MARK    v=5324   p=73     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFD710     inst=1 | prepass: shader samples nothing
  134 MARK    v=3925   p=51     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFD710     inst=1 | prepass: shader samples nothing
  135 MARK    v=5035   p=51     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFD710     inst=1 | prepass: shader samples nothing
  136 MARK    v=4586   p=397    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFD710     inst=1 | prepass: shader samples nothing
  137 MARK    v=2284   p=93     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFD710     inst=1 | prepass: shader samples nothing
  138 MARK    v=4171   p=1      zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFD710     inst=1 | prepass: shader samples nothing
  139 MARK    v=2785   p=83     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFD710     inst=1 | prepass: shader samples nothing
  140 MARK    v=1900   p=7      zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFD710     inst=1 | prepass: shader samples nothing
  141 MARK    v=2125   p=111    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFD710     inst=1 | prepass: shader samples nothing
  142 MARK    v=7416   p=147    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFD710     inst=1 | prepass: shader samples nothing
  143 MARK    v=3348   p=123    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFD710     inst=1 | prepass: shader samples nothing
  144 MARK    v=806    p=65     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFD710     inst=1 | prepass: shader samples nothing
  145 MARK    v=1717   p=77     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFD710     inst=1 | prepass: shader samples nothing
  146 MARK    v=6421   p=273    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFD710     inst=1 | prepass: shader samples nothing
  147 MARK    v=4304   p=50     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFD710     inst=1 | prepass: shader samples nothing
  148 MARK    v=405    p=89     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  149 MARK    v=558    p=121    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
  150 MARK    v=237    p=117    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
